,start,end,x,y,bezit,code
0,11.0468346428,18.2224774391,2,2,NEC,Nothing
1,15.2224774391,25.5262705152,1,3,NEC,Nothing
2,26.4840105919,36.5557660846,1,3,NEC,Nothing
3,33.9715375678,43.513543758199994,3,2, TEG,Nothing
4,40.5135437582,51.227930207600004,3,3, TEG,Nothing
5,49.3904229022,53.5903901992,1,2,NEC,Nothing
6,51.2279310076,54.6305406254,3,3, TEG,Nothing
7,51.6305406254,59.414429920299995,2,3, TEG,Nothing
8,56.846255688199996,62.5002569752,2,2,NEC,Nothing
9,59.5002569752,68.2522171993,1,2,NEC,Nothing
10,65.2522171993,69.56405152010001,2,3,NEC,Nothing
11,67.16405670340001,75.5140524479,2,3, TEG,Nothing
12,72.906054884,77.0661122825,2,2,NEC,Nothing
13,74.0661122825,84.0640198408,1,2,NEC,Nothing
14,81.9917293452,87.37579922559999,3,3, TEG,Nothing
15,98.8919763536,109.1636268834,1,2,NEC,Nothing
16,106.6916324175,111.8975294769,3,2, TEG,Nothing
17,108.8975294769,115.1694962475,3,3, TEG,Nothing
18,114.8973313235,121.6395559874,2,1,NEC,Nothing
19,118.6395559874,124.06377987489999,2,2,NEC,Nothing
20,121.06377987489999,129.1913839035,1,2,NEC,Nothing
21,126.19138390350001,130.7977958113,2,3,NEC,Nothing
22,127.79779581129999,135.94170527030002,1,3,NEC,Nothing
23,132.94170527030002,141.7573534102,1,4,NEC,Nothing
24,141.2035187139,162.11454857180001,2,1, TEG,Nothing
25,160.2868012607,164.6466925533,2,2,NEC,Nothing
26,161.6466925533,166.5266714615,3,2,NEC,Nothing
27,164.0306619966,169.30263079440002,1,3, TEG,Nothing
28,166.7345955859,180.5321310059,3,2,NEC,Nothing
29,178.51615225220002,183.1462419889,1,2, TEG,Nothing
30,189.2740876701,204.4216962567,3,3,NEC,Nothing
31,201.4216962567,211.16547934,2,4,NEC,Nothing
32,215.17818664060002,231.8894547897,3,4,NEC,Nothing
33,228.8894547897,238.1910866309,3,3,NEC,Nothing
34,235.1910866309,238.5831497012,3,4,NEC,Nothing
35,240.25491833689998,265.8301268206,2,1, TEG,Nothing
36,262.8301268206,267.1924917546,1,3, TEG,Nothing
37,265.1924136887,269.71235304009997,2,2,NEC,Nothing
38,266.71235304009997,277.14413678290003,2,1,NEC,Nothing
39,274.14413678290003,281.2059903218,1,2,NEC,Nothing
40,278.2059903218,282.2381117043,2,2,NEC,Nothing
41,279.2381117043,288.2597644889,3,2,NEC,Nothing
42,285.2597644889,291.0955523449,1,2,NEC,Nothing
43,291.0955531449,296.2673014043,1,2,NEC,Nothing
44,293.2673014043,301.1609962374,1,3,NEC,Nothing
45,298.1609962374,304.912885524,1,4,NEC,Nothing
46,301.912885524,310.0232243922,2,4,NEC,Nothing
47,307.0232243922,313.71122798380003,2,3,NEC,Nothing
48,310.71122798380003,317.85506823549997,1,4,NEC,Nothing
49,314.85506823549997,323.0068482204,2,4,NEC,Nothing
50,325.3879329359,357.53078606199995,2,1, TEG,Nothing
51,354.53078606199995,357.8988764332,1,3, TEG,Nothing
52,355.6136544407,360.8136848713,3,2,NEC,Nothing
53,358.00552238550006,361.5734560935,1,3, TEG,Nothing
54,358.5734560935,367.9573990086,1,2, TEG,Nothing
55,371.1309513053,388.24245746379995,1,2, TEG,Nothing
56,385.6950563292,392.2790380245,2,2,NEC,Nothing
57,389.70288281629996,395.15881256190005,2,2, TEG,Nothing
58,392.8708870746,397.9668979391,3,2,NEC,Nothing
59,394.9668979391,408.1324304581,3,3,NEC,Nothing
60,405.1324304581,411.38635416019997,2,3,NEC,Nothing
61,408.38635416019997,419.8181334932,1,3,NEC,Nothing
62,416.8181334932,432.58402841080004,1,4,NEC,Nothing
63,429.58402841080004,436.60575160559995,2,4,NEC,Nothing
64,433.8458187935,439.3656852176,3,4,NEC,Nothing
65,436.60575240559996,443.66159078879997,2,4,NEC,Nothing
66,440.66159078879997,447.18730358269994,3,4,NEC,Nothing
67,444.18730358269994,450.9712580081,2,4,NEC,Nothing
68,449.5151722271,456.5519998743,2,2, TEG,Nothing
69,453.5519998743,467.3354962833,3,2, TEG,Nothing
70,464.3354962833,468.31850338510003,3,3, TEG,Nothing
71,487.79772129319997,504.4050785161,3,3, TEG,Nothing
72,501.4050785161,505.25829331029996,2,4, TEG,Nothing
73,502.486285315,508.0303021057,2,3, TEG,Nothing
74,505.25829411029997,516.8779803609,2,4, TEG,Nothing
75,527.8268989457,541.0264564043,3,4, TEG,Nothing
76,538.5490176086,542.4929645418,2,1,NEC,Nothing
77,539.4929645418,560.2437897214,3,1,NEC,Nothing
78,557.6918397633,561.6516762701999,1,2, TEG,Nothing
79,558.6516762701999,567.2181025122001,2,2, TEG,Nothing
80,566.5780814125,570.7618438804,1,2,NEC,Nothing
81,567.7618438804,575.7599374525,2,1,NEC,Nothing
82,572.7599374525,577.7277691573,2,3,NEC,Nothing
83,575.7198129233,580.3036921924,2,2, TEG,Nothing
84,577.3036921924,589.4153450662001,3,3, TEG,Nothing
85,586.4153450662001,590.3480646787,2,2, TEG,Nothing
86,587.3480646787,591.9720481273,2,3, TEG,Nothing
87,588.9720481273,599.4995715229,1,3, TEG,Nothing
88,596.4995715229,602.8258650118,1,2, TEG,Nothing
89,602.937682868,608.4097322173001,2,2, TEG,Nothing
90,605.4097322173001,609.6495075406,3,2, TEG,Nothing
91,606.6495075406,612.5591348138,2,3, TEG,Nothing
92,609.5591348138,614.3271026552,2,4, TEG,Nothing
93,613.5111072019,617.4551310585,1,1,NEC,Nothing
94,614.4551310585,623.5646989179,1,2,NEC,Nothing
95,620.5646989179,626.8285903551,1,3,NEC,Nothing
96,624.9404961812,637.0202081140001,3,3, TEG,Nothing
97,634.8173078455001,640.8729717929,1,3,NEC,Nothing
98,657.6242997879,667.239973527,3,2, TEG,Nothing
99,664.239973527,672.2744508802,1,3, TEG,Nothing
100,669.2744508802,676.6663893061,1,2, TEG,Nothing
101,673.6663893061,687.6549609953,2,2, TEG,Nothing
102,684.6549609953,693.934018476,3,2, TEG,Nothing
103,695.0200711795,699.3002208217999,2,1,NEC,Nothing
104,696.3002208217999,701.6999905842999,2,2,NEC,Nothing
105,698.6999905842999,704.4840010019,1,2,NEC,Nothing
106,701.4840010019,709.6278351697,1,3,NEC,Nothing
107,707.241556987,712.0735113497999,2,2, TEG,Nothing
108,709.0735113497999,713.0175288128,3,2, TEG,Nothing
109,713.6893331947,727.6693309892,1,3,NEC,Nothing
110,724.6693309892,730.0772434274,1,4,NEC,Nothing
111,728.2685811092999,735.5163385942999,3,2, TEG,Nothing
112,732.5163385942999,738.380218199,2,2, TEG,Nothing
113,735.380218199,742.4118836095,2,3, TEG,Nothing
114,742.2978261559,746.6657063147001,2,1,NEC,Nothing
115,743.6657063147001,749.4178760602999,2,2,NEC,Nothing
116,746.4178760602999,755.0814376855001,1,2,NEC,Nothing
117,752.0814376855001,757.3988546014,2,2,NEC,Nothing
118,754.3988546014,763.0944550639,3,2,NEC,Nothing
119,760.7264549432001,764.5183819252001,1,2, TEG,Nothing
120,763.91655566,768.7483479662,3,2,NEC,Nothing
121,765.7483479662,774.7621401575999,2,2,NEC,Nothing
122,771.7621401575999,783.050095019,1,2,NEC,Nothing
123,780.8740148018,785.3059568706,2,1, TEG,Nothing
124,782.3059568706,793.0624283685,3,2, TEG,Nothing
125,795.3337446323,803.9174712145,2,2,NEC,Nothing
126,800.9174712145,804.6984899294,1,2,NEC,Nothing
127,801.6984899294,809.3064079850999,1,3,NEC,Nothing
128,809.6583932568,814.0422687605001,2,1, TEG,Nothing
129,811.0422687605001,819.8571505975999,2,2, TEG,Nothing
130,816.8571505975999,825.6569417274001,3,2, TEG,Nothing
131,822.6569417274001,831.9346056466001,2,2, TEG,Nothing
132,828.9346056466001,840.3821254569999,3,3, TEG,Nothing
133,837.8621214411,842.1396419113,1,1,NEC,Nothing
134,839.1396419113,845.4513558535001,2,1,NEC,Nothing
135,843.1473388181,847.3394894523,2,3, TEG,Nothing
136,844.3394894523,847.9432871567999,2,2, TEG,Nothing
137,847.9432879568,851.4343247721,2,2, TEG,Nothing
138,849.1392369456,853.7294133986001,3,2, TEG,Nothing
139,851.4343255721001,860.6170561803,2,2, TEG,Nothing
140,857.6170561803,865.5207952753999,3,2, TEG,Nothing
141,862.5207952753999,883.2940972753,2,2, TEG,Nothing
142,880.2940972753,890.5149465674001,3,2, TEG,Nothing
143,887.5149465674001,892.042832058,2,2, TEG,Nothing
144,889.042832058,897.2984192274,2,3, TEG,Nothing
145,897.5748851488,902.6626736768,2,1,NEC,Nothing
146,899.6626736768,907.5506393986999,1,2,NEC,Nothing
147,904.5506393986999,918.3095763069999,2,2,NEC,Nothing
148,915.3095763069999,922.3634499714,1,3,NEC,Nothing
149,923.4352239854,940.8955370342999,1,3,NEC,Nothing
150,938.4393747291999,945.1194082024001,2,2, TEG,Nothing
151,942.1194082024001,950.0770780928,1,3, TEG,Nothing
152,947.0770780928,952.4209252414,2,3, TEG,Nothing
153,949.4209252414,956.2529777891,3,3, TEG,Nothing
154,953.2529777891,957.290976453,3,4, TEG,Nothing
155,954.290976453,961.8187221636999,2,4, TEG,Nothing
156,980.8897549548,987.5135513855,3,4, TEG,Nothing
157,984.5135513855,991.2399072931,2,4, TEG,Nothing
158,988.4199002524001,994.0599151339,3,4, TEG,Nothing
159,991.2399080931,995.6838518457,2,4, TEG,Nothing
160,1011.1210435797,1017.5606911722,3,4, TEG,Nothing
161,1014.5606911722,1020.8130404497999,2,4, TEG,Nothing
162,1019.2050489952001,1022.5409092123,2,1,NEC,Nothing
163,1019.5409092123,1027.2527309847,1,2,NEC,Nothing
164,1024.2527309847,1031.118371584,1,3,NEC,Nothing
165,1029.3943448184,1032.8423991497,1,2,NEC,Nothing
166,1031.118372384,1043.6480147048,1,3,NEC,Nothing
167,1045.2157447350999,1053.4797139252,1,3,NEC,Nothing
168,1050.4797139252,1058.9326761892999,1,4,NEC,Nothing
169,1056.6366073392,1062.8204507919,3,1, TEG,Nothing
170,1059.8204507919,1064.5386432667,2,2, TEG,Nothing
171,1080.7218855445,1084.2898997662,2,2, TEG,Nothing
172,1081.2898997662,1094.6844261254,3,2, TEG,Nothing
173,1091.6844261254,1103.4992361787,2,1, TEG,Nothing
174,1100.4992361787,1106.6512566757,3,2, TEG,Nothing
175,1109.8249744291,1128.5095475198,1,2,NEC,Nothing
176,1125.5095475198,1131.8694363454,2,3,NEC,Nothing
177,1128.8694363454,1133.0036423529,3,3,NEC,Nothing
178,1130.0036423529,1135.8195941942,2,4,NEC,Nothing
179,1134.371503742,1137.9314112425,2,1, TEG,Nothing
180,1134.9314112425,1140.2832982623,1,1, TEG,Nothing
181,1137.2832982623,1142.3232090981,1,2, TEG,Nothing
182,1140.9770202429,1153.8806361197,2,3,NEC,Nothing
183,1216.1145527344,1221.5146425875,2,1,NEC,Nothing
184,1218.5146425875,1228.4262365621,2,2,NEC,Nothing
185,1225.4262365621,1233.5433816319,1,2,NEC,Nothing
186,1230.5433816319,1240.6709933009,1,3,NEC,Nothing
187,1252.0002219347,1260.9360309189,3,2, TEG,Nothing
188,1257.9360309189,1263.7917911972,2,2, TEG,Nothing
189,1260.7917911972,1271.1507165855,1,2, TEG,Nothing
190,1281.4300886131,1290.6218273284,1,2, TEG,Nothing
191,1288.3775417561,1291.7297130173,3,3,NEC,Nothing
192,1288.7297130173,1296.0813705362,2,3,NEC,Nothing
193,1309.5689118604,1319.0405446309,2,1, TEG,Nothing
194,1316.0405446309,1319.2661822869,3,3, TEG,Nothing
195,1317.2821526846,1321.2502126892,2,3, TEG,Nothing
196,1319.2661830869001,1325.3859828458,3,3, TEG,Nothing
197,1322.3859828458,1330.4418034868,2,3, TEG,Nothing
198,1327.4418034868,1333.0367646302,1,3, TEG,Nothing
199,1333.0367654302001,1364.6970231204,1,3, TEG,Nothing
200,1364.0090908932,1376.5832316395001,1,4, TEG,Nothing
201,1374.3433008466,1386.5509281913,2,2,NEC,Nothing
202,1385.5567356017002,1390.6366562345002,2,2, TEG,Nothing
203,1387.6366562345002,1397.1244100307001,2,3, TEG,Nothing
204,1395.8982228672,1402.8502088982,2,2,NEC,Nothing
205,1399.6550652675,1419.6550652675,0,0,NEC,Goal NEC
206,1399.8502088982,1412.3857622499,1,4,NEC,Nothing
207,1409.3857622499,1416.1029902064001,2,4,NEC,Nothing
208,1464.9250812412,1475.4745815852,2,2, TEG,Nothing
209,1472.4745815852,1481.2263551165,3,2, TEG,Nothing
210,1478.2263551165,1485.5120989902,3,4, TEG,Nothing
211,1506.1113340635,1512.4470292835001,3,4, TEG,Nothing
212,1509.4470292835001,1519.5057632892,2,4, TEG,Nothing
213,1524.5266797995998,1546.3261434273002,2,1,NEC,Nothing
214,1543.3261434273002,1548.6499738495002,2,3,NEC,Nothing
215,1545.6499738495002,1548.9697705412,3,3,NEC,Nothing
216,1547.4659409395001,1557.5696514313001,1,2, TEG,Nothing
217,1554.5696514313001,1562.3751155251,1,4, TEG,Nothing
218,1570.2307741603,1575.7368602533,1,4, TEG,Nothing
219,1575.7368610533,1582.8591551752,1,4, TEG,Nothing
220,1579.8591551752,1591.7547044251999,2,4, TEG,Nothing
221,1600.8156133917998,1616.0311951589001,1,4, TEG,Nothing
222,1613.0311951589001,1628.2088332794,2,4, TEG,Nothing
223,1627.9766180712,1633.6326765886,2,1,NEC,Nothing
224,1630.6326765886,1636.7908107148999,2,2,NEC,Nothing
225,1633.7908107148999,1641.6864608072,3,3,NEC,Nothing
226,1638.6864608072,1642.8225109317002,2,3,NEC,Nothing
227,1639.8225109317002,1654.0839761841,3,2,NEC,Nothing
228,1658.0518104179998,1676.3281568265,2,2, TEG,Nothing
229,1673.7841029207998,1686.6538099383,3,1,NEC,Nothing
230,1745.4484123753,1759.3255466616001,3,2,NEC,Nothing
231,1756.3255466616001,1760.7494703348998,2,3,NEC,Nothing
232,1757.7494703348998,1764.1893911164002,3,3,NEC,Nothing
233,1761.1893911164002,1768.0291712404999,2,4,NEC,Nothing
234,1765.915460928,1771.5871496199,1,1, TEG,Nothing
235,1777.7363018903,1789.6399156667999,3,4,NEC,Nothing
236,1787.1739829423998,1796.8617744586,1,1, TEG,Nothing
237,1793.8617744586,1803.7300662048,1,3, TEG,Nothing
238,1802.5060977829,1809.0658903117,3,2,NEC,Nothing
239,1806.7379318598998,1815.3357937909,2,3, TEG,Nothing
240,1812.6798066136998,1818.5516600972,2,2,NEC,Nothing
241,1821.5188066648002,1825.7749277692,3,2,NEC,Nothing
242,1822.7749277692,1828.3826190182,2,2,NEC,Nothing
243,1825.3826190182,1831.5584243254,1,2,NEC,Nothing
244,1828.5584243254,1834.9001896542002,1,3,NEC,Nothing
245,1831.9001896542002,1840.9401409565,2,2,NEC,Nothing
246,1837.9401409565,1848.4585902953,3,2,NEC,Nothing
247,1845.4585902953,1849.4984622579,3,3,NEC,Nothing
248,1846.4984622579,1852.0242393166,2,2,NEC,Nothing
249,1849.0242393166,1852.9520436686998,1,2,NEC,Nothing
250,1849.9520436686998,1857.0638149833999,1,3,NEC,Nothing
251,1854.0638149833999,1864.7581115163,2,4,NEC,Nothing
252,1869.9419268242002,1884.5175552035998,2,1, TEG,Nothing
253,1881.5175552035998,1887.1932915207,3,3, TEG,Nothing
254,1886.3530402681,1890.8250438041,1,2,NEC,Nothing
255,1907.8402605966,1913.8320605620002,3,3, TEG,Nothing
256,1910.8320605620002,1914.3120172671,2,4, TEG,Nothing
257,1913.0906912970001,1923.9784381469,3,2,NEC,Nothing
258,1922.664477755,1926.5363648173002,2,2, TEG,Nothing
259,1923.5363648173002,1930.4003804328,3,2, TEG,Nothing
260,1927.4003804328,1939.3279068657,2,2, TEG,Nothing
261,1939.1171944403,1944.4610971649,2,3,NEC,Nothing
262,1942.0129418144,1948.1408456637,2,2, TEG,Nothing
263,1945.1408456637,1952.6128133678,1,3, TEG,Nothing
264,1949.6128133678,1954.9778180103,1,4, TEG,Nothing
265,1951.9778180103,1962.0337229317001,2,4, TEG,Nothing
266,1972.1978691223,1985.355640077,1,1,NEC,Nothing
267,1982.355640077,1987.4754201851001,1,2,NEC,Nothing
268,1987.4754209851,1995.5049984507,1,2,NEC,Nothing
269,1995.5049992507002,2002.6167265963,1,2,NEC,Nothing
270,1999.6167265963,2005.5824295448,1,3,NEC,Nothing
271,2003.4224028006,2011.8622616492999,2,2, TEG,Nothing
272,2008.8622616492999,2013.6203890945,2,3, TEG,Nothing
273,2014.5001387905,2022.0601284502,3,3, TEG,Nothing
274,2019.0601284502,2026.1457887283,3,4, TEG,Nothing
275,2023.1457887283,2029.4097054212,3,3, TEG,Nothing
276,2026.4097054212,2031.6655161989001,2,4, TEG,Nothing
277,2029.6561694936,2038.1037865634,3,1,NEC,Nothing
278,2038.271704435,2046.4475458142,1,3, TEG,Nothing
279,2043.4475458142,2053.7324028657,1,4, TEG,Nothing
280,2055.6895375646,2078.5367873872,2,1,NEC,Nothing
281,2075.5367873872,2090.7235337642,3,3,NEC,Nothing
282,2088.0754290812,2092.6810690626003,1,1, TEG,Nothing
283,2089.6810690626003,2095.1049288001,1,2, TEG,Nothing
284,2094.2888181998,2100.0248345301998,3,3,NEC,Nothing
285,2097.0248345301998,2101.6077602223,2,3,NEC,Nothing
286,2098.6077602223,2112.3594793142,1,3,NEC,Nothing
287,2109.3594793142,2125.2748173653,1,4,NEC,Nothing
288,2122.2748173653,2133.0432584911,3,3,NEC,Nothing
289,2130.0432584911,2134.832567343,3,4,NEC,Nothing
290,2149.3839464676003,2156.2157551697,1,1, TEG,Nothing
291,2153.2157551697,2160.011153792,1,2, TEG,Nothing
292,2158.6910675151003,2162.2029547549,2,3,NEC,Nothing
293,2159.2029547549,2179.3838038170998,3,3,NEC,Nothing
294,2185.3577990032,2190.5097302907,3,3,NEC,Nothing
295,2187.5097302907,2192.1076637035,3,2,NEC,Nothing
296,2189.1076637035,2196.2676363381,2,2,NEC,Nothing
297,2193.2676363381,2208.7606449585996,3,4,NEC,Nothing
298,2211.6322366877,2218.5105715693,3,4,NEC,Nothing
299,2215.5105715693,2219.4226681114,2,4,NEC,Nothing
300,2217.3345568664004,2225.6862344024,2,2, TEG,Nothing
301,2223.8684102539,2234.5160545273,3,3,NEC,Nothing
302,2231.5160545273,2246.3444283271,2,4,NEC,Nothing
303,2311.2029739389,2325.0426084473997,2,4,NEC,Nothing
304,2322.0426084473997,2327.9366407595003,1,4,NEC,Nothing
305,2331.9764611645,2343.6801969772,1,4,NEC,Nothing
306,2340.6801969772,2350.715719726,2,4,NEC,Nothing
307,2349.9956460895,2371.1150844351,2,1, TEG,Nothing
308,2368.1150844351,2377.7586090648997,1,3, TEG,Nothing
309,2381.7901904782,2401.1316155667,3,2,NEC,Nothing
310,2408.2560526541,2421.5260661832,3,2,NEC,Nothing
311,2418.5260661832,2425.340167895,3,3,NEC,Nothing
312,2426.2998734896,2448.0006114023,3,3,NEC,Nothing
313,2458.854002437,2466.7735647992004,1,2, TEG,Nothing
314,2463.7735647992004,2467.6907079222,2,4, TEG,Nothing
315,2466.2585370595,2474.9544965315,2,2,NEC,Nothing
316,2471.9544965315,2479.9921177474,1,3,NEC,Nothing
317,2476.9921177474,2487.0799555328,2,1,NEC,Nothing
318,2484.0799555328,2497.4218370445,2,3,NEC,Nothing
319,2506.1716743608,2517.5951941244,2,1, TEG,Nothing
320,2515.6473884186,2529.0148758607,2,2,NEC,Nothing
321,2528.4129579149,2534.5089243770003,3,3, TEG,Nothing
322,2531.5089243770003,2539.4046153623003,2,2, TEG,Nothing
323,2536.4046153623003,2544.7930845768,3,2, TEG,Nothing
324,2541.7930845768,2551.2559943935003,3,4, TEG,Nothing
325,2548.2559943935003,2554.5439953246,2,4, TEG,Nothing
326,2551.5439953246,2561.5095592896,1,4, TEG,Nothing
327,2559.7335332798,2573.7148321582,3,1,NEC,Nothing
328,2570.7148321582,2577.1947156781,2,2,NEC,Nothing
329,2575.1464710094,2580.4825779788002,2,2, TEG,Nothing
330,2579.5944697229,2583.6984328559,2,1, TEG,Nothing
331,2580.6984328559,2602.4156004031,2,2, TEG,Nothing
332,2599.4156004031,2606.5323560142,3,3, TEG,Nothing
333,2603.5323560142,2609.0684400308,3,4, TEG,Nothing
334,2606.0684400308,2609.8681779278,2,4, TEG,Nothing
335,2608.6521179521,2618.7858523823998,2,1,NEC,Nothing
336,2616.265869451,2622.2657887422,2,2, TEG,Nothing
337,2619.2657887422,2629.8477635210998,1,3, TEG,Nothing
338,2620.7913949584,2640.7913949584,0,0,NEC,Goal TEG
339,2626.8477635210998,2637.0075468054,2,3, TEG,Nothing
340,2683.7868843838,2692.5154808036,2,2,NEC,Nothing
341,2689.9713707075,2695.0914758598,1,2, TEG,Nothing
