,start,end,x,y,bezit,code
342,2692.0914758598,2697.7954114203,1,3, TEG,Nothing
343,2705.5765114058,2720.4524796943,1,3, TEG,Nothing
344,2724.5878605098,2733.6277619094,3,2,NEC,Nothing
345,2730.6277619094,2738.5845801810997,3,3,NEC,Nothing
346,2735.5845801810997,2750.19206136,3,4,NEC,Nothing
347,2760.2204137082,2773.8602461159003,2,1, TEG,Nothing
348,2785.1614580045,2794.1351052255,2,2, TEG,Nothing
349,2791.1351052255,2799.0507324466,3,3, TEG,Nothing
350,2799.0507332465995,2822.5979251674,3,3, TEG,Nothing
351,2819.5979251674,2826.8482062726002,2,3, TEG,Nothing
352,2823.8482062726002,2842.1915598424,1,3, TEG,Nothing
353,2849.1635062078003,2853.8914899787,1,3, TEG,Nothing
354,2850.8914899787,2858.6809015006,1,4, TEG,Nothing
355,2874.52,2884.96,0,0,NEC,Goal TEG
356,2881.5682159122,2888.6878274231,1,4, TEG,Nothing
357,2885.6878274231,2898.6152233137,2,4, TEG,Nothing
358,2932.0056389540005,2940.1276834774,2,2,NEC,Nothing
359,2937.1276834774,2943.0477285099,3,3,NEC,Nothing
360,2952.4230351670003,2958.9788648211997,3,4,NEC,Nothing
361,2968.8505939014003,2976.0182728572,1,1, TEG,Nothing
362,2973.0182728572,2986.7894238153003,1,2, TEG,Nothing
363,3003.0507991394,3011.4584366586,1,2, TEG,Nothing
364,3009.1098437438,3014.5337805339,2,1,NEC,Nothing
365,3011.5337805339,3018.0136106040004,1,2,NEC,Nothing
366,3015.0136106040004,3022.1096658871998,1,3,NEC,Nothing
367,3019.1096658871998,3027.9833963153,1,2,NEC,Nothing
368,3025.0194784588,3030.9473149719,2,2,NEC,Nothing
369,3027.9833971153002,3034.4251787263,1,2,NEC,Nothing
370,3031.4251787263,3037.1529799304,2,4,NEC,Nothing
371,3035.0169030923,3039.5207345619,3,1, TEG,Nothing
372,3036.5207345619,3048.9925143632,3,2, TEG,Nothing
373,3046.504396145,3051.3574229602,1,2,NEC,Nothing
374,3048.3574229602,3055.7814158784004,2,2,NEC,Nothing
375,3052.7814158784004,3060.0531233078996,3,2,NEC,Nothing
376,3057.0531233078996,3066.0507948848,3,3,NEC,Nothing
377,3063.0507948848,3071.0907787067,2,2,NEC,Nothing
378,3068.0907787067,3075.6487204821,1,3,NEC,Nothing
379,3073.8884396556,3077.5043750093,3,1, TEG,Nothing
380,3074.5043750093,3079.5283677791,3,2, TEG,Nothing
381,3076.5283677791,3081.6802618149,2,2, TEG,Nothing
382,3079.9502110431,3088.9178492540996,2,3,NEC,Nothing
383,3085.9178492540996,3095.7417654459005,1,4,NEC,Nothing
384,3093.3949199189,3099.0347210214,2,2, TEG,Nothing
385,3096.0347210214,3103.4104770055,3,1, TEG,Nothing
386,3115.1359288289,3130.8299250557,1,3,NEC,Nothing
387,3127.8299250557,3134.4193501324,2,2,NEC,Nothing
388,3136.6509651187,3146.0747907566997,3,2, TEG,Nothing
389,3143.0747907566997,3150.5278774831,3,3, TEG,Nothing
390,3159.8392988543,3170.1509284733,3,3, TEG,Nothing
391,3167.1509284733,3175.0265095417,3,4, TEG,Nothing
392,3172.0265095417,3175.7465178683,2,4, TEG,Nothing
393,3174.0824890297,3177.4904675738,2,1,NEC,Nothing
394,3174.4904675738,3181.6481477679,1,1,NEC,Nothing
395,3184.9119921602,3194.2295974185,2,1,NEC,Nothing
396,3191.6861138178997,3199.2214811268,2,3, TEG,Nothing
397,3197.8054089063003,3204.2512412883,2,2,NEC,Nothing
398,3210.2748872472,3220.1689013971004,2,2,NEC,Nothing
399,3229.6324123452,3246.3200310402003,2,1, TEG,Nothing
400,3243.3200310402003,3257.0415767489003,3,3, TEG,Nothing
401,3268.3435783138,3276.4712408293,3,3, TEG,Nothing
402,3273.4712408293,3279.9399235028004,2,2, TEG,Nothing
403,3276.9399235028004,3282.9317134062,1,2, TEG,Nothing
404,3279.9317134062,3289.9920134894,2,4, TEG,Nothing
405,3292.1677346587,3297.3836538246,2,1,NEC,Nothing
406,3294.3836538246,3305.671061457,2,2,NEC,Nothing
407,3302.671061457,3311.2307006716997,1,2,NEC,Nothing
408,3309.3803315079,3313.1083405305,2,2, TEG,Nothing
409,3310.1083405305,3314.3881387768,2,1, TEG,Nothing
410,3314.3881395768,3330.77174534,2,1, TEG,Nothing
411,3327.77174534,3333.9840206592,2,3, TEG,Nothing
412,3330.9840206592,3338.1758654641,3,3, TEG,Nothing
413,3346.967264552,3355.5991473343,3,3, TEG,Nothing
414,3352.5991473343,3361.9699988664,2,3, TEG,Nothing
415,3387.8791975015997,3394.1270669098,2,3, TEG,Nothing
416,3391.1270669098,3397.8340702816,2,4, TEG,Nothing
417,3413.121373345,3421.7212996714,1,4, TEG,Nothing
418,3418.7212996714,3427.4842521399,2,4, TEG,Nothing
419,3429.7479564888,3437.8838410995,1,4, TEG,Nothing
420,3434.8838410995,3445.2319410562,1,3, TEG,Nothing
421,3442.2319410562,3446.9356612451,1,2, TEG,Nothing
422,3473.5826498328997,3481.3984741166996,1,2, TEG,Nothing
423,3478.7424866645,3482.1272046687,3,2,NEC,Nothing
424,3479.1272046687,3484.0071143153004,2,2,NEC,Nothing
425,3481.0071143153004,3485.3511622581,1,2,NEC,Nothing
426,3482.3511622581,3492.1268810064003,2,1,NEC,Nothing
427,3489.1268810064003,3496.1728021915997,2,3,NEC,Nothing
428,3501.5564894465997,3516.6519255466997,2,2, TEG,Nothing
429,3513.6519255466997,3518.6634690872997,2,3, TEG,Nothing
430,3516.5033807053005,3526.2312855055998,2,2,NEC,Nothing
431,3523.2312855055998,3531.013286234,1,3,NEC,Nothing
432,3535.3808209843,3545.6285282870003,3,2, TEG,Nothing
433,3542.6285282870003,3546.3050473928997,3,3, TEG,Nothing
434,3545.1449401623,3548.544905501,1,2,NEC,Nothing
435,3545.544905501,3552.5608205293,1,3,NEC,Nothing
436,3550.4167327643,3556.752628553,3,1, TEG,Nothing
437,3553.752628553,3563.3662117471995,3,3, TEG,Nothing
438,3583.4981694483004,3591.3378403365996,3,3, TEG,Nothing
439,3588.3378403365996,3599.310871613,2,4, TEG,Nothing
440,3629.8376701159004,3639.7334300516,1,4, TEG,Nothing
441,3636.7334300516,3644.7717801945,2,4, TEG,Nothing
442,3647.0011847294,3667.2326684021004,2,1,NEC,Nothing
443,3664.2326684021004,3669.5890983089002,1,2,NEC,Nothing
444,3676.7886203103003,3684.3564461851,3,2, TEG,Nothing
445,3681.3564461851,3698.7609733071004,3,3, TEG,Nothing
446,3716.7256278117998,3723.1172623510997,3,3, TEG,Nothing
447,3720.1172623510997,3734.0003697278003,3,4, TEG,Nothing
448,3731.0003697278003,3735.4786894411,2,3, TEG,Nothing
449,3733.8146205072,3742.798364683,2,2,NEC,Nothing
450,3742.9636879697996,3751.9156787811,2,2,NEC,Nothing
451,3748.9156787811,3756.2514310295,1,2,NEC,Nothing
452,3753.2514310295,3760.2731519218,1,3,NEC,Nothing
453,3757.2731519218,3767.9528006971996,1,4,NEC,Nothing
454,3764.9528006971996,3775.1020494890004,2,4,NEC,Nothing
455,3772.1020494890004,3783.3097357077004,3,4,NEC,Nothing
456,3798.1703875987,3810.2659769323,2,1, TEG,Nothing
457,3807.2659769323,3812.0441792125,3,3, TEG,Nothing
458,3813.6838598319,3822.4357796717,1,2,NEC,Nothing
459,3819.8996037498,3828.7227604211,3,3, TEG,Nothing
460,3827.8666577869,3836.0074653027,1,2,NEC,Nothing
461,3834.1753518234004,3838.3193705046997,3,3, TEG,Nothing
462,3835.3193705046997,3842.2151784021003,2,3, TEG,Nothing
463,3840.8781600888,3844.4181000884005,2,1,NEC,Nothing
464,3844.4181008884,3851.6618121505,2,1,NEC,Nothing
465,3848.6618121505,3859.4113962440997,3,2,NEC,Nothing
466,3851.3634426917997,3865.883343737,1,0,NEC,Nothing
467,3856.4113962440997,3863.4014238233003,2,2,NEC,Nothing
468,3860.4014238233003,3867.3212107570002,1,2,NEC,Nothing
469,3864.3212107570002,3872.2330942133003,1,3,NEC,Nothing
470,3869.2330942133003,3875.9587602971997,1,4,NEC,Nothing
471,3873.6145930135,3878.2225511669,3,1, TEG,Nothing
472,3875.2225511669,3886.7742959770003,3,2, TEG,Nothing
473,3899.0907050266997,3908.6104181716996,3,2, TEG,Nothing
474,3905.6104181716996,3914.4377806062,1,3, TEG,Nothing
475,3934.4209013132,3940.844592253,1,3, TEG,Nothing
476,3937.844592253,3944.1592905909997,2,4, TEG,Nothing
477,3941.1592905909997,3951.7270384464,3,4, TEG,Nothing
478,3963.6363564365997,3978.235757974,3,4, TEG,Nothing
479,3989.9667896182,3999.4543251310997,3,4, TEG,Nothing
480,3996.4543251310997,4008.98647212,2,3, TEG,Nothing
481,4005.98647212,4013.9048311975,3,4, TEG,Nothing
482,4010.9048311975,4021.6484416656,2,4, TEG,Nothing
483,4022.1099957154997,4044.4694032544,2,1,NEC,Nothing
484,4041.9411460052,4046.5049102507,3,2, TEG,Nothing
485,4043.5049102507,4053.2646745646,3,3, TEG,Nothing
486,4065.3815357533003,4077.2853092258,3,3, TEG,Nothing
487,4074.2853092258,4079.8332230569,2,4, TEG,Nothing
488,4081.969176958,4100.1765829581,2,1,NEC,Nothing
489,4095.4281185695,4112.8678691996,1,0,NEC,Nothing
490,4097.1765829581,4106.8678691996,2,3,NEC,Nothing
491,4125.3694807604,4137.0572679956,2,2, TEG,Nothing
492,4132.348274062801,4150.1401754707,1,0,NEC,Nothing
493,4134.4571409878,4138.9804661691,1,2,NEC,Nothing
494,4135.9804661691,4143.6362101495,1,3,NEC,Nothing
495,4140.6362101495,4145.5802417766,2,3,NEC,Nothing
496,4142.5802417766,4152.6020719332,3,3,NEC,Nothing
497,4149.6020719332,4158.4657693554,3,4,NEC,Nothing
498,4153.215500489,4169.7673259257,1,0,NEC,Nothing
499,4155.4657693554,4163.7673259257,2,4,NEC,Nothing
500,4192.8760368073,4209.4066211619,1,4,NEC,Nothing
501,4206.4066211619,4211.3157080802,2,4,NEC,Nothing
502,4216.5155414309,4222.0672494268,3,2, TEG,Nothing
503,4219.0672494268,4232.4404513242,2,2, TEG,Nothing
504,4248.3416184625,4256.9892463327005,1,2, TEG,Nothing
505,4251.2493895573,4266.5612688564,1,0,NEC,Nothing
506,4254.7851686013,4260.5612688564,2,3,NEC,Nothing
507,4258.1291342188,4261.8650658259,2,2, TEG,Nothing
508,4258.8650658259,4267.2568521226,1,2, TEG,Nothing
509,4264.2568521226,4273.8546381602,1,4, TEG,Nothing
510,4270.8546381602,4280.7184212036,2,3, TEG,Nothing
511,4291.1159161359,4298.4757363553,3,4, TEG,Nothing
512,4295.4757363553,4301.560606382101,2,4, TEG,Nothing
513,4312.5919203296,4317.861042791,2,1,NEC,Nothing
514,4314.861042791,4324.8128308876,1,3,NEC,Nothing
515,4317.428921705,4337.4847574006,1,0,NEC,Nothing
516,4321.8128308876,4333.8656353023,2,3,NEC,Nothing
517,4330.8656353023,4351.591147627801,3,3,NEC,Nothing
518,4349.373426884699,4362.0690951602,1,1, TEG,Nothing
519,4370.8985945533,4378.9785550261995,1,2, TEG,Nothing
520,4389.1991223233,4396.662879238,1,2, TEG,Nothing
521,4394.4275010922,4401.9875035513,3,3,NEC,Nothing
522,4398.9875035513,4407.1871633253,2,3,NEC,Nothing
523,4427.5441922482005,4438.1597153127,2,2, TEG,Nothing
524,4435.1597153127,4444.6665406338,2,4, TEG,Nothing
525,4442.274490507801,4450.9602388059,2,1,NEC,Nothing
526,4447.9602388059,4457.9278372452,1,2,NEC,Nothing
527,4454.9278372452,4459.685905035,2,3,NEC,Nothing
528,4458.077902632,4461.6699578554,2,2, TEG,Nothing
529,4458.6699578554,4470.0455657267,3,2, TEG,Nothing
530,4485.7705474634995,4497.706105595,3,2, TEG,Nothing
531,4493.7414173485995,4507.4162687023,1,0,NEC,Nothing
532,4494.706105595,4498.5416251143,3,3, TEG,Nothing
533,4496.5976714444005,4502.1495475761,1,2,NEC,Nothing
534,4499.1495475761,4509.8853338723,1,3,NEC,Nothing
535,4506.8853338723,4514.5310107312,1,4,NEC,Nothing
536,4507.4162691023,4521.3389959484,1,0,NEC,Nothing
537,4511.5310107312,4521.2665835884,2,3,NEC,Nothing
538,4518.2665835884,4523.3603396206,2,4,NEC,Nothing
539,4520.3603396206,4539.3100738282,1,4,NEC,Nothing
540,4540.6442736593,4547.2281308393,1,4,NEC,Nothing
541,4544.2281308393,4549.1799909242,2,1,NEC,Nothing
542,4546.1799909242,4561.6969259602,2,2,NEC,Nothing
543,4558.6969259602,4568.1023828609,2,3,NEC,Nothing
544,4631.7287968664,4647.2481151846005,2,2, TEG,Nothing
545,4644.2481151846005,4649.7821117494,1,3, TEG,Nothing
546,4647.5981592823,4655.785899768,3,2,NEC,Nothing
547,4655.785900568,4660.0580881481,3,2,NEC,Nothing
548,4657.0580881481,4662.5299285258,2,2,NEC,Nothing
549,4659.5299285258,4667.9138669929,1,2,NEC,Nothing
550,4664.9138669929,4681.2302524869,3,3,NEC,Nothing
551,4674.5900893905,4691.2380397062,1,0,NEC,Nothing
552,4678.2302524869,4685.2380397062,2,4,NEC,Nothing
553,4701.2592842036,4715.8828325244,2,1, TEG,Nothing
554,4712.8828325244,4722.7500461066,3,3, TEG,Nothing
555,4720.6058695128995,4729.9415858271,2,2,NEC,Nothing
556,4722.725877095901,4737.8106928743,1,0,NEC,Nothing
557,4726.9415858271,4732.8507889423,2,3,NEC,Nothing
558,4729.8507889423,4739.0265727358,1,3,NEC,Nothing
559,4736.0265727358,4747.9940691162,2,4,NEC,Nothing
560,4809.073467603,4819.2092548777,2,2, TEG,Nothing
561,4816.2092548777,4822.3195541452005,3,3, TEG,Nothing
562,4820.2234394554,4824.6393336312,1,2,NEC,Nothing
563,4821.6393336312,4825.4074551993,2,1,NEC,Nothing
564,4825.2234678768,4828.7913561481,3,2,NEC,Nothing
565,4825.4074559993,4828.2234678768,2,1,NEC,Nothing
566,4832.4129607451005,4846.4827210307,1,0,NEC,Nothing
567,4838.4504877601,4852.7382686957,1,2, TEG,Nothing
568,4851.287536406599,4855.4561409419,2,2,NEC,Nothing
569,4852.4561409419,4858.2715364567,1,2,NEC,Nothing
570,4855.9035580759,4861.6553824601,3,2, TEG,Nothing
571,4858.6553824601,4864.8151255322,3,3, TEG,Nothing
572,4862.8123994587,4867.4364384144,2,2,NEC,Nothing
573,4864.4364384144,4878.3079999611,3,2,NEC,Nothing
574,4875.3079999611,4883.6971730969,2,3,NEC,Nothing
575,4881.1609813767,4906.3443134665,1,1, TEG,Nothing
576,4920.1306777655,4930.0583918574,1,1, TEG,Nothing
577,4927.0583918574,4932.7418787396,1,2, TEG,Nothing
578,4930.6379281573,4938.4376228319,3,2,NEC,Nothing
579,4935.4376228319,4941.3975340438,1,3,NEC,Nothing
580,4938.3975340438,4944.634809149699,2,2,NEC,Nothing
581,4941.634809149699,4950.7787556508,1,3,NEC,Nothing
582,4947.7787556508,4952.6505193851,2,3,NEC,Nothing
583,4949.6505193851,4954.0804013266,1,4,NEC,Nothing
584,4951.0804013266,4965.4239563482,2,4,NEC,Nothing
585,4952.072022933,4971.4239563482,1,0,NEC,Nothing
586,5033.0973645326,5044.0891393463,2,1, TEG,Nothing
587,5042.0140361996,5046.702036644,2,1,NEC,Nothing
588,5043.702036644,5053.9017354861,1,2,NEC,Nothing
589,5050.9017354861,5063.3795527231,3,3,NEC,Nothing
590,5056.8753611483,5070.769710492,1,0,NEC,Nothing
591,5060.3795527231,5064.769710492,2,4,NEC,Nothing
592,5062.8576038301,5066.5455446384,2,1, TEG,Nothing
593,5063.5455446384,5070.6973479887,3,2, TEG,Nothing
594,5069.3214284706,5078.8011891375,1,3,NEC,Nothing
595,5076.1931504686,5086.821528343,1,2, TEG,Nothing
596,5084.9256152584,5097.3075143827,3,3,NEC,Nothing
597,5094.3075143827,5109.099060699,2,3,NEC,Nothing
598,5102.5308452081,5121.7032663871005,1,0,NEC,Nothing
599,5106.099060699,5115.2753775778,2,4,NEC,Nothing
600,5112.3274397215,5118.2233162341,3,4,NEC,Nothing
601,5115.275378377801,5122.2532219846,2,4,NEC,Nothing
602,5119.2532219846,5129.5890102232,3,4,NEC,Nothing
603,5131.82076689,5143.5375091298,3,4,NEC,Nothing
604,5140.5375091298,5151.1072114634,2,4,NEC,Nothing
605,5148.6791945641,5153.5352291627005,3,4,NEC,Nothing
606,5151.1072122634005,5160.1887014779995,2,4,NEC,Nothing
607,5172.8004081036,5183.664278535,2,1, TEG,Nothing
608,5180.664278535,5193.1501104857,3,3, TEG,Nothing
609,5194.6045938324,5202.5240767468,1,2,NEC,Nothing
610,5196.7860727139005,5212.8740072186,1,0,NEC,Nothing
611,5199.5240767468,5206.8740072186,1,3,NEC,Nothing
612,5204.5779897832,5210.36993154,2,2, TEG,Nothing
613,5207.36993154,5214.0098296972,3,2, TEG,Nothing
614,5211.0098296972,5219.3034832616995,3,3, TEG,Nothing
615,5219.3353810082,5224.0392251509,1,2,NEC,Nothing
616,5254.3396795533,5258.7651931116,1,2,NEC,Nothing
617,5255.7651931116,5262.7009638442,2,1,NEC,Nothing
618,5259.7009638442,5270.9086568412,3,2,NEC,Nothing
619,5267.9086568412,5277.1148623436,2,3,NEC,Nothing
620,5274.1148623436,5283.344621084,1,3,NEC,Nothing
621,5280.7766884188,5285.4726850337,3,2, TEG,Nothing
622,5283.344621884,5290.760372032801,1,3,NEC,Nothing
623,5296.533843252199,5308.097557864699,1,3,NEC,Nothing
624,5305.097557864699,5311.9133971422,1,2,NEC,Nothing
625,5308.9133971422,5317.2091834531,1,3,NEC,Nothing
626,5314.2091834531,5322.6960277591,2,2,NEC,Nothing
627,5319.6960277591,5334.5835307094,1,4,NEC,Nothing
628,5347.2519555111,5354.45966082,2,1, TEG,Nothing
629,5351.45966082,5356.0960584347995,3,3, TEG,Nothing
630,5354.5358673621,5360.2639574729,1,3,NEC,Nothing
631,5357.9837918896,5361.5278441983,3,2, TEG,Nothing
632,5358.5278441983,5367.567618060901,3,1, TEG,Nothing
633,5365.063444334,5372.3404650349,1,3,NEC,Nothing
634,5369.3404650349,5378.7401283202,1,4,NEC,Nothing
635,5376.204131140999,5380.5939415281,3,1, TEG,Nothing
636,5377.5939415281,5383.185821240901,3,2, TEG,Nothing
637,5381.433754734,5385.8736969596,1,3,NEC,Nothing
638,5382.8736969596,5393.2149429848,3,3,NEC,Nothing
639,5390.2149429848,5399.7186447833,2,2,NEC,Nothing
640,5397.08651926,5402.5392314844,2,1, TEG,Nothing
641,5409.0989990232,5419.9386630802,2,1, TEG,Nothing
642,5416.9386630802,5428.176488486401,3,3, TEG,Nothing
643,5439.2938405639,5446.699880668,1,2,NEC,Nothing
644,5443.699880668,5449.835731944099,2,3,NEC,Nothing
645,5448.4518112261,5456.4011350035,3,3, TEG,Nothing
646,5453.4011350035,5458.6812338693,2,2, TEG,Nothing
647,5455.6812338693,5465.6569520786,3,2, TEG,Nothing
648,5472.094150598,5477.374155864,3,2, TEG,Nothing
649,5474.374155864,5478.3476955852,3,3, TEG,Nothing
650,5476.7877076107,5481.2275938873,2,2,NEC,Nothing
651,5478.2275938873,5486.8194591983,3,2,NEC,Nothing
652,5483.8194591983,5488.6015392308,2,4,NEC,Nothing
653,5486.4971804559,5491.7692772282,3,1, TEG,Nothing
654,5490.8330906311,5500.9103927675,1,4,NEC,Nothing
655,5498.718384855601,5506.0143403466,3,1, TEG,Nothing
656,5506.6679754937,5513.1880011995,2,2,NEC,Nothing
657,5510.1880011995,5514.155871280301,1,2,NEC,Nothing
658,5511.155871280301,5516.627827503001,1,3,NEC,Nothing
659,5513.627827503001,5528.407444092701,2,3,NEC,Nothing
660,5525.407444092701,5536.111077275601,2,4,NEC,Nothing
661,5535.293623240699,5541.8214144601,1,2,NEC,Nothing
662,5538.8214144601,5545.4773911466,1,3,NEC,Nothing
663,5542.4773911466,5553.5152956461,2,4,NEC,Nothing
664,5555.5131240911,5569.656131251701,1,4,NEC,Nothing
665,5566.656131251701,5581.323878655699,2,4,NEC,Nothing
666,5638.0633548862,5645.6551600422,1,3,NEC,Nothing
667,5643.1912866289,5647.823319774499,3,2, TEG,Nothing
668,5645.223051402701,5655.9335757810995,2,3,NEC,Nothing
669,5653.4613389824,5659.5414270355,2,1, TEG,Nothing
670,5661.9314456628,5670.2511731702,2,1, TEG,Nothing
671,5667.2511731702,5671.537213292199,3,3, TEG,Nothing
672,5670.4171666672,5674.2811249445995,2,2,NEC,Nothing
673,5671.5130989265,5677.5369975817,2,3, TEG,Nothing
674,5675.3369974667,5679.6967296166,2,1,NEC,Nothing
675,5676.6967296166,5686.8026345311,3,1,NEC,Nothing
676,5686.8026353311,5694.9478651526,3,1,NEC,Nothing
677,5691.9478651526,5704.3848349426,3,3,NEC,Nothing
678,5701.3848349426,5713.432367121601,2,4,NEC,Nothing
679,5712.2787122998,5730.6382642023,2,1, TEG,Nothing
680,5727.6382642023,5733.482630770301,2,3, TEG,Nothing
681,5752.9856217334,5775.8090973084,2,3, TEG,Nothing
